CaseNumber,InstitutionName,InstitutionURL,DetailsURL,DateOpened,Status,OpenFor,DateResolved
1,Vanderbilt University,www.vanderbilt.edu,http://projects.chronicle.com/titleix/case/1,"March 3, 2014",Open,"1year, 10months",NA
2,Allegheny College,www.allegheny.edu,http://projects.chronicle.com/titleix/case/2,"December 5, 2014",Open,"1year, 1month",NA
3,University of Akron,www.uakron.edu,http://projects.chronicle.com/titleix/case/3,"May 6, 2014",Open,"1year, 8months",NA
4,University of Alaska system,www.alaska.edu,http://projects.chronicle.com/titleix/case/4,"May 5, 2014",Open,"1year, 8months",NA
5,American University,www.american.edu,http://projects.chronicle.com/titleix/case/5,"March 11, 2015",Open,"10months, 1week",NA
6,Pennsylvania State University at University Park,www.psu.edu,http://projects.chronicle.com/titleix/case/6,"January 23, 2014",Open,"1year, 11months",NA
7,Stanford University,www.stanford.edu,http://projects.chronicle.com/titleix/case/7,"February 26, 2015",Open,"10months, 2weeks",NA
8,University of California at Berkeley,www.berkeley.edu,http://projects.chronicle.com/titleix/case/8,"March 25, 2014",Open,"1year, 9months",NA
9,Arizona State University,www.asu.edu,http://projects.chronicle.com/titleix/case/9,"January 26, 2012",Open,"3years, 11months",NA
10,Barnard College,www.barnard.edu,http://projects.chronicle.com/titleix/case/10,"December 29, 2014",Open,1year,NA
